time,equity
2018-11-12,7.783983253155403
2018-11-13,7.783983253155403
2018-11-14,7.783983253155403
2018-11-15,7.783983253155403
2018-11-16,7.783983253155403
2018-11-19,7.783983253155403
2018-11-20,7.783983253155403
2018-11-21,7.783983253155403
2018-11-23,7.783983253155403
2018-11-26,7.783983253155403
2018-11-27,7.783983253155403
2018-11-28,7.783983253155403
2018-11-29,7.783983253155403
2018-11-30,7.783983253155403
2018-12-03,7.783983253155403
2018-12-04,7.783983253155403
2018-12-06,7.783983253155403
2018-12-07,7.783983253155403
2018-12-10,7.783983253155403
2018-12-11,7.783983253155403
2018-12-12,7.783983253155403
2018-12-13,7.783983253155403
2018-12-14,7.783983253155403
2018-12-17,7.783983253155403
2018-12-18,7.783983253155403
2018-12-19,7.783983253155403
2018-12-20,7.783983253155403
2018-12-21,7.783983253155403
2018-12-24,7.783983253155403
2018-12-26,7.783983253155403
2018-12-27,7.783983253155403
2018-12-28,7.783983253155403
2018-12-31,7.783983253155403
2019-01-02,7.783983253155403
2019-01-03,7.783983253155403
2019-01-04,7.783983253155403
2019-01-07,7.783983253155403
2019-01-08,7.783983253155403
2019-01-09,7.783983253155403
2019-01-10,7.783983253155403
2019-01-11,7.783983253155403
2019-01-14,7.783983253155403
2019-01-15,7.783983253155403
2019-01-16,7.783983253155403
2019-01-17,7.783983253155403
2019-01-18,7.783983253155403
2019-01-22,7.783983253155403
2019-01-23,7.783983253155403
2019-01-24,7.783983253155403
2019-01-25,7.783983253155403
2019-01-28,7.783983253155403
2019-01-29,7.783983253155403
2019-01-30,7.783983253155403
2019-01-31,7.783983253155403
2019-02-01,7.783983253155403
2019-02-04,7.783983253155403
2019-02-05,7.783983253155403
2019-02-06,7.783983253155403
2019-02-07,7.783983253155403
2019-02-08,7.783983253155403
2019-02-11,7.783983253155403
2019-02-12,7.783983253155403
2019-02-13,7.783983253155403
2019-02-14,7.783983253155403
2019-02-15,7.783983253155403
2019-02-19,7.783983253155403
2019-02-20,7.780093206552127
2019-02-21,7.688065690325274
2019-02-22,7.684223578536006
2019-02-25,7.768931763994326
2019-02-26,7.79313402026423
2019-02-27,7.768931763994326
2019-02-28,7.720527251454516
2019-03-01,7.874816851560397
2019-03-04,7.87632924012782
2019-03-05,7.89599375366815
2019-03-06,7.759855701507871
2019-03-07,7.476991723160743
2019-03-08,7.434637918945236
2019-03-11,7.899019107830301
2019-03-12,8.027593486071549
2019-03-13,8.201547599717761
2019-03-14,8.165243926799251
2019-03-15,8.36417246732719
2019-03-18,8.371732087900236
2019-03-19,8.376365443583353
2019-03-20,8.469964009087231
2019-03-21,8.862188755325072
2019-03-22,8.282766311330668
2019-03-25,8.227063263074236
2019-03-26,8.23465439968005
2019-03-27,8.069730301801174
2019-03-28,8.074859784556153
2019-03-29,8.089444080239497
2019-04-01,8.407824889354597
2019-04-02,8.50062670738898
2019-04-03,8.647681376472562
2019-04-04,8.63483190235443
2019-04-05,8.764754120824096
2019-04-08,8.833284467910547
2019-04-09,8.736199673380378
2019-04-10,8.877543888679847
2019-04-11,8.810441018881729
2019-04-12,8.91872483654644
2019-04-15,8.92550611301321
2019-04-16,9.008234948153541
2019-04-17,9.093634463617514
2019-04-18,9.120732241703834
2019-04-22,9.193884633723547
2019-04-23,9.525639812996728
2019-04-24,9.437780522050307
2019-04-25,9.53784953942767
2019-04-26,9.570286240422114
2019-04-29,9.618933118074994
2019-04-30,9.409526511316306
2019-05-01,9.306730280877527
2019-05-02,9.198459647215556
2019-05-03,9.610120945299538
2019-05-06,9.446629552809416
2019-05-07,8.924603082188868
2019-05-08,8.849991535788895
2019-05-09,8.716988374703076
2019-05-10,8.740077495208341
2019-05-13,7.881772970915066
2019-05-14,8.116697063884633
2019-05-15,8.437179449796318
2019-05-16,8.687609677935665
2019-05-17,8.43075146470068
2019-05-20,8.029191377732953
2019-05-21,8.258468301904804
2019-05-22,8.156256911753955
2019-05-23,7.787487888813234
2019-05-24,7.786336357934592
2019-05-28,7.777978752190058
2019-05-29,7.758481392682158
2019-05-30,7.767702894075201
2019-05-31,7.7302903990514515
2019-06-03,7.680856958146044
2019-06-04,7.743079872250663
2019-06-05,7.760136876146111
2019-06-06,7.7780575325851204
2019-06-07,7.818909042524684
2019-06-10,8.104271120521942
2019-06-11,8.134894936851389
2019-06-12,7.997086435846535
2019-06-13,8.127935002731466
2019-06-14,8.022142623485406
2019-06-17,8.168303364039529
2019-06-18,8.52187353982454
2019-06-19,8.621882206927102
2019-06-20,8.846685887587538
2019-06-21,8.808387144419736
2019-06-24,8.805745700982447
2019-06-25,8.377753022513106
2019-06-26,8.478411709641485
2019-06-27,8.565771309563946
2019-06-28,8.600167514027616
2019-07-01,8.925537670080804
2019-07-02,9.028505958286821
2019-07-03,9.21848666772668
2019-07-05,9.161814725153391
2019-07-08,8.978560015592247
2019-07-09,9.106574112057764
2019-07-10,9.36241288975059
2019-07-11,9.338708178321337
2019-07-12,9.48753283328846
2019-07-15,9.5638581142895
2019-07-16,9.434942423557926
2019-07-17,9.301985927556666
2019-07-18,9.340188698655153
2019-07-19,9.1254983621516
2019-07-22,9.32989439246591
2019-07-23,9.501124841796743
2019-07-24,9.693249026185422
2019-07-25,9.430327659346867
2019-07-26,9.69625459350741
2019-07-29,9.610802832905124
2019-07-30,9.488484172488185
2019-07-31,9.108117868422182
2019-08-01,8.986765941836431
2019-08-02,8.596051376473387
2019-08-05,7.738652312041496
2019-08-06,8.04075236571618
2019-08-07,8.152321956327679
2019-08-08,8.664641286614893
2019-08-09,8.42117246960721
2019-08-12,8.153479088499271
2019-08-13,8.66188921898799
2019-08-14,7.92474549388882
2019-08-15,7.892827043688366
2019-08-16,8.238663745389864
2019-08-19,8.604972803226728
2019-08-20,8.436785959886027
2019-08-21,8.640932880703552
2019-08-22,8.561490217651643
2019-08-23,7.817011866618554
2019-08-26,8.117886025693279
2019-08-27,8.071378711958616
2019-08-28,8.148467171650342
2019-08-29,8.500504930045832
2019-08-30,8.443503646741021
2019-09-03,8.210111183280306
2019-09-04,8.538130380678822
2019-09-05,8.986092564957476
2019-09-06,8.962297823891992
2019-09-09,8.908091285033771
2019-09-10,8.837996605104461
2019-09-11,9.064233003860304
2019-09-12,9.171257738704481
2019-09-13,9.078819421943791
2019-09-16,8.959907046412226
2019-09-17,9.072286646140125
2019-09-18,9.0670012957793
2019-09-19,9.105318587270126
2019-09-20,8.833180533482096
2019-09-23,8.84111951841121
2019-09-24,8.509012349823891
2019-09-25,8.767541814473232
2019-09-26,8.684142483367003
2019-09-27,8.38481126179749
2019-09-30,8.597115512084642
2019-10-01,8.399654176719817
2019-10-02,7.990974408313211
2019-10-03,8.241088678702091
2019-10-04,8.570500469735002
2019-10-07,8.494938048667535
2019-10-08,8.127559795407395
2019-10-09,8.361529181751564
2019-10-10,8.535420908337475
2019-10-11,8.839073064216425
2019-10-14,8.848338218537586
2019-10-15,9.167307887547647
2019-10-16,9.102570729136016
2019-10-17,9.162042316108836
2019-10-18,8.912333405456824
2019-10-21,9.135936959023274
2019-10-22,8.935075182514606
2019-10-23,8.974763384527087
2019-10-24,9.219453754552516
2019-10-25,9.418895822989144
2019-10-28,9.691998190760005
2019-10-29,9.47988919376389
2019-10-30,9.606506642121696
2019-10-31,9.613097132710163
2019-11-01,9.860875127175325
2019-11-04,10.028036796493497
2019-11-05,10.039871984362268
2019-11-06,9.979379426743131
2019-11-07,10.07540495006007
2019-11-08,10.188473733436156
2019-11-11,10.147737494935976
2019-11-12,10.226593005798943
2019-11-13,10.212141189749397
2019-11-14,10.209513847265914
2019-11-15,10.392138071243204
2019-11-18,10.443330551604541
2019-11-19,10.484012242366582
2019-11-20,10.309504279259098
2019-11-21,10.233335079544254
2019-11-22,10.259608805001866
2019-11-25,10.59718573647205
2019-11-26,10.657507809736783
2019-11-27,10.862013940703113
2019-11-29,10.724494381716992
2019-12-02,10.396846843050186
2019-12-03,10.174989892007607
2019-12-04,10.318238135901238
2019-12-05,10.36945473431979
2019-12-06,10.674048990259942
2019-12-09,10.549504117812683
2019-12-10,10.527203469740947
2019-12-11,10.67807086195561
2019-12-12,10.910104687952686
2019-12-13,11.00307595397157
2019-12-16,11.302808081056781
2019-12-17,11.317185694425687
2019-12-18,11.342017267133832
2019-12-19,11.561561377949467
2019-12-20,11.692111884019099
2019-12-23,11.774310994820175
2019-12-24,11.784744302403817
2019-12-26,12.075580693897297
2019-12-27,12.041712532124443
2019-12-30,11.813721990139657
2019-12-31,11.877621761562347
2020-01-02,12.436594100302303
2020-01-03,12.132228518944876
2020-01-06,12.339799383191469
2020-01-07,12.326232380795817
2020-01-08,12.581542809480469
2020-01-09,12.867044058629773
2020-01-10,12.772510336875843
2020-01-13,13.174259826289951
2020-01-14,13.035883606559484
2020-01-15,13.043239546787825
2020-01-16,13.36986128857142
2020-01-17,13.529590801673057
2020-01-21,13.524172675772677
2020-01-22,13.597847366852188
2020-01-23,13.693335079350522
2020-01-24,13.675572501848917
2020-01-27,13.627484767322867
2020-01-28,14.197811011881667
2020-01-29,14.243900632205909
2020-01-30,14.388702823460788
2020-01-31,13.752224311835802
2020-02-03,14.320556295400173
2020-02-04,15.194049336183479
2020-02-05,15.194049336183479
2020-02-06,15.194049336183479
2020-02-07,15.194049336183479
2020-02-10,15.194049336183479
2020-02-11,15.194049336183479
2020-02-12,15.194049336183479
2020-02-13,15.194049336183479
2020-02-14,15.194049336183479
2020-02-18,15.194049336183479
2020-02-19,15.194049336183479
2020-02-20,15.194049336183479
2020-02-21,15.194049336183479
2020-02-24,15.194049336183479
2020-02-25,15.194049336183479
2020-02-26,15.194049336183479
2020-02-27,15.186456108129413
2020-02-28,15.415094255738792
2020-03-02,15.415094255738792
2020-03-03,15.415094255738792
2020-03-04,15.415094255738792
2020-03-05,15.415094255738792
2020-03-06,15.415094255738792
2020-03-09,15.415094255738792
2020-03-10,15.415094255738792
2020-03-11,15.415094255738792
2020-03-12,15.415094255738792
2020-03-13,15.415094255738792
2020-03-16,15.415094255738792
2020-03-17,15.415094255738792
2020-03-18,15.415094255738792
2020-03-19,15.415094255738792
2020-03-20,15.415094255738792
2020-03-23,15.415094255738792
2020-03-24,15.415094255738792
2020-03-25,15.415094255738792
2020-03-26,15.415094255738792
2020-03-27,15.415094255738792
2020-03-30,15.415094255738792
2020-03-31,15.415094255738792
2020-04-01,15.415094255738792
2020-04-02,15.415094255738792
2020-04-03,15.415094255738792
2020-04-06,15.415094255738792
2020-04-07,15.415094255738792
2020-04-08,15.415094255738792
2020-04-09,15.415094255738792
2020-04-13,15.415094255738792
2020-04-14,15.415094255738792
2020-04-15,15.415094255738792
2020-04-16,15.415094255738792
2020-04-17,15.415094255738792
2020-04-20,15.415094255738792
2020-04-21,15.415094255738792
2020-04-22,15.415094255738792
2020-04-23,15.415094255738792
2020-04-24,15.415094255738792
2020-04-27,15.415094255738792
2020-04-28,15.415094255738792
2020-04-29,15.415094255738792
2020-04-30,15.415094255738792
2020-05-01,15.415094255738792
2020-05-04,15.415094255738792
2020-05-05,15.415094255738792
2020-05-06,15.415094255738792
2020-05-07,15.415094255738792
2020-05-08,15.415094255738792
2020-05-11,15.415094255738792
2020-05-12,15.415094255738792
2020-05-13,15.415094255738792
2020-05-14,15.415094255738792
2020-05-15,15.415094255738792
2020-05-18,15.415094255738792
2020-05-19,15.415094255738792
2020-05-20,15.415094255738792
2020-05-21,15.415094255738792
2020-05-22,15.415094255738792
2020-05-26,15.415094255738792
2020-05-27,15.407390560458563
2020-05-28,15.309168034213924
2020-05-29,15.940870812094603
2020-06-01,16.13731586458388
2020-06-02,16.458944789886267
2020-06-03,16.682352658307284
2020-06-04,16.34338965455548
2020-06-05,17.31169629771867
2020-06-08,17.67761246980988
2020-06-09,18.052259971079412
2020-06-10,18.671121665632356
2020-06-11,16.059533183635455
2020-06-12,16.39039186810385
2020-06-15,16.939398147464754
2020-06-16,17.789916995365758
2020-06-17,17.95447440919565
2020-06-18,18.08605671597984
2020-06-19,18.06230586080162
2020-06-22,18.67250959533625
2020-06-23,19.13575955000686
2020-06-24,18.06466561373002
2020-06-25,18.519638520915464
2020-06-26,17.25496511058235
2020-06-29,17.77888705837595
2020-06-30,18.75011848981644
2020-07-01,19.386723754304516
2020-07-02,19.778225172532927
2020-07-06,21.158346092429156
2020-07-07,20.7839247808977
2020-07-08,21.503200696603376
2020-07-09,21.985557063351727
2020-07-10,22.34903921581954
2020-07-13,22.34903921581954
2020-07-14,22.34903921581954
2020-07-15,22.34903921581954
2020-07-16,22.34903921581954
2020-07-17,22.34903921581954
2020-07-20,22.34903921581954
2020-07-21,22.34903921581954
2020-07-22,22.34903921581954
2020-07-23,22.34903921581954
2020-07-24,22.34903921581954
2020-07-27,22.34903921581954
2020-07-28,22.34903921581954
2020-07-29,22.34903921581954
2020-07-30,22.34903921581954
2020-07-31,22.34903921581954
2020-08-03,22.34903921581954
2020-08-04,22.34903921581954
2020-08-05,22.34903921581954
2020-08-06,22.34903921581954
2020-08-07,22.34903921581954
2020-08-10,22.34903921581954
2020-08-11,22.34903921581954
2020-08-12,22.34903921581954
2020-08-13,22.34903921581954
2020-08-14,22.34903921581954
2020-08-17,22.34903921581954
2020-08-18,22.34903921581954
2020-08-19,22.34903921581954
2020-08-20,22.34903921581954
2020-08-21,22.34903921581954
2020-08-24,22.34903921581954
2020-08-25,22.34903921581954
2020-08-26,22.34903921581954
2020-08-27,22.34903921581954
2020-08-28,22.34903921581954
2020-08-31,22.34903921581954
2020-09-01,22.34903921581954
2020-09-02,22.34903921581954
2020-09-03,22.34903921581954
2020-09-04,22.34903921581954
2020-09-08,22.34903921581954
2020-09-09,22.34903921581954
2020-09-10,22.34903921581954
2020-09-11,22.34903921581954
2020-09-14,22.34903921581954
2020-09-15,22.34903921581954
2020-09-16,22.34903921581954
2020-09-17,22.34903921581954
2020-09-18,22.34903921581954
2020-09-21,22.34903921581954
2020-09-22,22.34903921581954
2020-09-23,22.34903921581954
2020-09-24,22.34903921581954
2020-09-25,22.34903921581954
2020-09-28,22.34903921581954
2020-09-29,22.34903921581954
2020-09-30,22.34903921581954
2020-10-01,22.34903921581954
2020-10-02,22.34903921581954
2020-10-05,22.34903921581954
2020-10-06,22.3378702806792
2020-10-07,23.512339505131973
2020-10-08,23.857304342070854
2020-10-09,24.811310583435116
2020-10-12,26.651819227511854
2020-10-13,26.651819227511854
2020-10-14,26.651819227511854
2020-10-15,26.651819227511854
2020-10-16,26.651819227511854
2020-10-19,26.651819227511854
2020-10-20,26.651819227511854
2020-10-21,26.651819227511854
2020-10-22,26.651819227511854
2020-10-23,26.651819227511854
2020-10-26,26.651819227511854
2020-10-27,26.651819227511854
2020-10-28,26.651819227511854
2020-10-29,26.651819227511854
2020-10-30,26.638499977523093
2020-11-02,26.64757247147851
2020-11-03,27.988003603968362
2020-11-04,31.769558505957452
2020-11-05,33.96161392945774
2020-11-06,33.96735265603774
2020-11-09,33.86365149012523
2020-11-10,33.75790198920999
2020-11-11,35.80085385424461
2020-11-12,35.32940264182513
2020-11-13,36.16344968837371
2020-11-16,36.912394833290385
2020-11-17,36.605854280595736
2020-11-18,35.84214583033371
2020-11-19,36.64125882170158
2020-11-20,35.97165170423115
2020-11-23,35.978383146796496
2020-11-24,37.30226022529718
2020-11-25,37.932882352086075
2020-11-27,38.74624415171184
2020-11-30,38.74624415171184
2020-12-01,38.74624415171184
2020-12-02,38.74624415171184
2020-12-03,38.74624415171184
2020-12-04,38.74624415171184
2020-12-07,38.74624415171184
2020-12-08,38.74624415171184
2020-12-09,38.74624415171184
2020-12-10,38.74624415171184
2020-12-11,38.74624415171184
2020-12-14,38.74624415171184
2020-12-15,38.74624415171184
2020-12-16,38.74624415171184
2020-12-17,38.74624415171184
2020-12-18,38.74624415171184
2020-12-21,38.74624415171184
2020-12-22,38.74624415171184
2020-12-23,38.74624415171184
2020-12-24,38.74624415171184
2020-12-28,38.74624415171184
2020-12-29,38.74624415171184
2020-12-30,38.74624415171184
2020-12-31,38.74624415171184
2021-01-04,38.74624415171184
2021-01-05,38.74624415171184
2021-01-06,38.74624415171184
2021-01-07,38.74624415171184
2021-01-08,38.74624415171184
2021-01-11,38.74624415171184
2021-01-12,38.74624415171184
2021-01-13,38.74624415171184
2021-01-14,38.74624415171184
2021-01-15,38.74624415171184
2021-01-19,38.74624415171184
2021-01-20,38.74624415171184
2021-01-21,38.74624415171184
2021-01-22,38.74624415171184
2021-01-25,38.74624415171184
2021-01-26,38.74624415171184
2021-01-27,38.74624415171184
2021-01-28,38.74624415171184
2021-01-29,38.74624415171184
2021-02-01,38.74624415171184
2021-02-02,38.74624415171184
2021-02-03,38.74624415171184
2021-02-04,38.74624415171184
2021-02-05,38.74624415171184
2021-02-08,38.74624415171184
2021-02-09,38.74624415171184
2021-02-10,38.74624415171184
2021-02-11,38.74624415171184
2021-02-12,38.74624415171184
2021-02-16,38.74624415171184
2021-02-17,38.74624415171184
2021-02-18,38.74624415171184
2021-02-19,38.74624415171184
2021-02-22,38.74624415171184
2021-02-23,38.74624415171184
2021-02-24,38.74624415171184
2021-02-25,38.74624415171184
2021-02-26,38.74624415171184
2021-03-01,38.74624415171184
2021-03-02,38.74624415171184
2021-03-03,38.74624415171184
2021-03-04,38.726880711356166
2021-03-05,40.46106629910391
2021-03-08,37.00235837783079
2021-03-09,41.35955729829713
2021-03-10,41.00692222821417
2021-03-11,43.85104619361307
2021-03-12,42.813891019624535
2021-03-15,44.09323516517077
2021-03-16,44.09323516517077
2021-03-17,44.09323516517077
2021-03-18,44.09323516517077
2021-03-19,44.09323516517077
2021-03-22,44.09323516517077
2021-03-23,44.09323516517077
2021-03-24,44.09323516517077
2021-03-25,44.07119956538807
2021-03-26,46.01780728505731
2021-03-29,45.9918509313083
2021-03-30,45.33778962859204
2021-03-31,47.37264657477777
2021-04-01,49.780004345195906
2021-04-05,52.62042377977099
2021-04-06,52.502402497048266
2021-04-07,52.871235362290555
2021-04-08,54.439429803940165
2021-04-09,55.376955803449704
2021-04-12,55.17097211485175
2021-04-13,56.96482064442203
2021-04-14,55.164654113305666
2021-04-15,57.3575792903385
2021-04-16,57.575480742093106
2021-04-19,56.16190062759432
2021-04-20,55.05574764429284
2021-04-21,56.308648153029594
2021-04-22,54.46258917700997
2021-04-23,56.4120515021882
2021-04-26,57.47343911866001
2021-04-27,56.756682802168235
2021-04-28,56.20156160518485
2021-04-29,56.73728368062608
2021-04-30,55.72527554419585
2021-05-03,54.85981816961231
2021-05-04,52.113648469907915
2021-05-05,51.53623867194963
2021-05-06,52.60773880008313
2021-05-07,53.831001374056136
2021-05-10,49.98805280061903
2021-05-11,49.750601542450084
2021-05-12,46.15333381374904
2021-05-13,47.0774254161607
2021-05-14,49.985799943626425
2021-05-17,49.18419207268192
2021-05-18,48.20361319859674
2021-05-19,48.37216593757193
2021-05-20,51.02889081068995
2021-05-21,50.228078545767495
2021-05-24,52.61756493331238
2021-05-25,52.859397304875564
2021-05-26,53.367621303690775
2021-05-27,52.77578420822718
2021-05-28,53.26431069441387
2021-06-01,52.77106210285862
2021-06-02,53.03260254342796
2021-06-03,51.448907540551545
2021-06-04,53.9541914633049
2021-06-07,54.40768964303898
2021-06-08,54.466813282919446
2021-06-09,54.525937296360375
2021-06-10,56.11230538621169
2021-06-11,56.5353643567199
2021-06-14,58.040071303892695
2021-06-15,57.01860512446688
2021-06-16,56.438573365275005
2021-06-17,58.440172466795445
2021-06-18,57.11465517116056
2021-06-21,58.10750395659326
2021-06-22,59.64945204269923
2021-06-23,59.74753031647006
2021-06-24,60.79198780318656
2021-06-25,60.61071325164327
2021-06-28,62.64907028724951
2021-06-29,63.31921045825031
2021-06-30,63.05520176601687
2021-07-01,63.08453981007084
2021-07-02,65.11705100531233
2021-07-06,65.90324418331969
2021-07-07,66.28195952923932
2021-07-08,65.24798033727595
2021-07-09,66.24206118662498
2021-07-12,66.98984894429597
2021-07-13,66.95757079850623
2021-07-14,67.2849170490107
2021-07-15,66.03142172103334
2021-07-16,64.57207645938871
2021-07-19,63.17692716512141
2021-07-20,65.15597776392323
2021-07-21,66.56938931137604
2021-07-22,67.89647649925152
2021-07-23,69.92607676261328
2021-07-26,70.18875098278919
2021-07-27,68.12489967155268
2021-07-28,68.79508007037872
2021-07-29,69.09978948436496
2021-07-30,68.16754662961678
2021-08-02,68.14905425778447
2021-08-03,69.2166854187215
2021-08-04,69.52581430553373
2021-08-05,70.70177244150278
2021-08-06,69.8731325836384
2021-08-09,70.20960601872137
2021-08-10,69.26513664451869
2021-08-11,68.92830567917895
2021-08-12,69.57456971456845
2021-08-13,70.20172461171668
2021-08-16,70.31229166942897
2021-08-17,68.64934141438353
2021-08-18,66.85090249626731
2021-08-19,67.75550616466873
2021-08-20,69.7442003444733
2021-08-23,72.69593264126405
2021-08-24,73.37568326324106
2021-08-25,73.44944214051311
2021-08-26,72.32927972722538
2021-08-27,74.23156690987119
2021-08-30,76.44612662566554
2021-08-31,76.2533577082673
2021-09-01,76.62978171051505
2021-09-02,76.53342640435196
2021-09-03,77.1528989881497
2021-09-07,77.43715056660828
2021-09-08,76.72216337267471
2021-09-09,75.98350103247792
2021-09-10,74.44487643723474
2021-09-13,74.29296043697039
2021-09-14,73.71739393937867
2021-09-15,75.18736891182239
2021-09-16,75.32071004816916
2021-09-17,72.92352626468359
2021-09-20,68.66165926145464
2021-09-21,68.74472519312656
2021-09-22,70.65514070897952
2021-09-23,72.51892437856735
2021-09-24,72.71381861831246
2021-09-27,71.04760095033905
2021-09-28,65.41838688792556
2021-09-29,65.0067687577249
2021-09-30,64.31071172945296
2021-10-01,65.42400075915656
2021-10-04,61.60183188869419
2021-10-05,63.85337242277559
2021-10-06,65.0506562462603
2021-10-07,66.72229402402162
2021-10-08,65.74800198586466
2021-10-11,64.36136803464902
2021-10-12,63.73838984066086
2021-10-13,65.15668602483234
2021-10-14,68.57337251100132
2021-10-15,69.78099532593764
2021-10-18,71.76906583532818
2021-10-19,73.266489576409
2021-10-20,73.04721712885087
2021-10-21,74.28986243639596
2021-10-22,72.50291477799874
2021-10-25,74.5699801618711
2021-10-26,75.23203423957455
2021-10-27,75.79645972054175
2021-10-28,78.16030482817841
2021-10-29,79.25779883480978
2021-11-01,80.00024710655154
2021-11-02,81.01394468983938
2021-11-03,83.4547720462077
2021-11-04,86.25605012653814
2021-11-05,86.54384619189705
2021-11-08,86.22416326332103
2021-11-09,84.62508318138576
2021-11-10,81.28742426608538
2021-11-11,81.88068300177451
2021-11-12,84.21964855964342
2021-11-15,84.19673951381299
2021-11-16,85.76352087205753
2021-11-17,85.8549581059163
2021-11-18,88.21836489459338
2021-11-19,89.55844215437467
2021-11-22,87.07466082841482
2021-11-23,86.12539785303714
2021-11-24,86.76258106857466
2021-11-26,82.92727018793742
2021-11-29,87.8185351959694
2021-11-30,84.4223336556226
2021-12-01,80.52096214941659
2021-12-02,81.96109998360835
2021-12-03,78.04863015008847
2021-12-06,79.78268238590093
2021-12-07,86.61721233863747
2021-12-08,87.76223693767874
2021-12-09,84.16237859931005
2021-12-10,86.63812466718048
2021-12-13,83.09946251230424
2021-12-14,80.74983157836358
2021-12-15,85.82603928747254
2021-12-16,79.60466723786848
2021-12-17,78.44908634873667
2021-12-20,76.2201449976022
2021-12-21,81.06083968488504
2021-12-22,83.80911103907353
2021-12-23,85.70052373915506
2021-12-27,89.59211881014029
2021-12-28,88.59071459570863
2021-12-29,88.45809452256846
2021-12-30,87.67214536826184
2021-12-31,86.1240865445203
2022-01-03,88.48533816486834
2022-01-04,85.21888014355152
2022-01-05,77.77180636363155
2022-01-06,77.56913839850698
2022-01-07,75.15972766144381
2022-01-10,75.42255131716571
2022-01-11,78.57410721161214
2022-01-12,79.424738135244
2022-01-13,73.94910865763033
2022-01-14,75.01095419129601
2022-01-18,69.84547991224358
2022-01-19,69.6017071776182
2022-01-20,69.60467417838439
2022-01-21,69.6076413056287
2022-01-24,69.61060855935654
2022-01-25,69.61357593957328
2022-01-26,69.61654344628433
2022-01-27,69.61951107949507
2022-01-28,69.62247883921088
2022-01-31,69.6254467254372
2022-02-01,69.62841473817937
2022-02-02,69.63138287744283
2022-02-03,69.63435114323293
2022-02-04,69.63731953555508
2022-02-07,69.6402880544147
2022-02-08,69.64325669981713
2022-02-09,69.64622547176782
2022-02-10,69.64919437027213
2022-02-11,69.65216339533545
2022-02-14,69.6551325469632
2022-02-15,69.65810182516077
2022-02-16,69.66107122993355
2022-02-17,69.66404076128693
2022-02-18,69.66701041922632
2022-02-22,69.66998020375709
2022-02-23,69.67295011488467
2022-02-24,69.67592015261444
2022-02-25,69.6788903169518
2022-02-28,69.68186060790212
2022-03-01,69.68483102547084
2022-03-02,69.68780156966335
2022-03-03,69.69077224048502
2022-03-04,69.69374303794126
2022-03-07,69.69671396203749
2022-03-08,69.69968501277909
2022-03-09,69.70265619017145
2022-03-10,69.70562749421998
2022-03-11,69.70859892493009
2022-03-14,69.71157048230715
2022-03-15,69.7145421663566
2022-03-16,69.7175139770838
2022-03-17,69.72048591449418
2022-03-18,69.72345797859312
2022-03-21,69.72643016938602
2022-03-22,69.72940248687829
2022-03-23,69.73237493107534
2022-03-24,69.73534750198255
2022-03-25,69.73832019960533
2022-03-28,69.74129302394908
2022-03-29,69.74426597501923
2022-03-30,69.74723905282114
2022-03-31,69.75021225736023
2022-04-01,69.75318558864193
2022-04-04,69.75615904667158
2022-04-05,69.75913263145463
2022-04-06,69.76210634299649
2022-04-07,69.76508018130252
2022-04-08,69.76805414637816
2022-04-11,69.77102823822881
2022-04-12,69.77400245685986
2022-04-13,69.77697680227672
2022-04-14,69.7799512744848
2022-04-18,69.78292587348949
2022-04-19,69.78590059929623
2022-04-20,69.78887545191039
2022-04-21,69.79185043133738
2022-04-22,69.79482553758262
2022-04-25,69.7978007706515
2022-04-26,69.80077613054947
2022-04-27,69.80375161728186
2022-04-28,69.80672723085414
2022-04-29,69.80970297127169
2022-05-02,69.81267883853994
2022-05-03,69.81565483266426
2022-05-04,69.81863095365009
2022-05-05,69.82160720150281
2022-05-06,69.82458357622787
2022-05-09,69.82756007783063
2022-05-10,69.83053670631652
2022-05-11,69.83351346169097
2022-05-12,69.83649034395935
2022-05-13,69.8394673531271
2022-05-16,69.84244448919962
2022-05-17,69.84542175218232
2022-05-18,69.8483991420806
2022-05-19,69.85137665889987
2022-05-20,69.85435430264555
2022-05-23,69.85733207332305
2022-05-24,69.86030997093779
2022-05-25,69.86328799549516
2022-05-26,69.86626614700057
2022-05-27,69.86924442545947
2022-05-31,69.87222283087723
2022-06-01,69.8752013632593
2022-06-02,69.87818002261103
2022-06-03,69.8811588089379
2022-06-06,69.8841377222453
2022-06-07,69.88711676253861
2022-06-08,69.89009592982329
2022-06-09,69.89307522410473
2022-06-10,69.89605464538836
2022-06-13,69.89903419367957
2022-06-14,69.90201386898379
2022-06-15,69.90499367130643
2022-06-16,69.90797360065291
2022-06-17,69.91095365702863
2022-06-21,69.91393384043901
2022-06-22,69.91691415088948
2022-06-23,69.91989458838545
2022-06-24,69.92287515293232
2022-06-27,69.92585584453552
2022-06-28,69.92883666320047
2022-06-29,69.93181760893258
2022-06-30,69.93479868173726
2022-07-01,69.93777988161995
2022-07-05,69.94076120858603
2022-07-06,69.94374266264094
2022-07-07,69.9467242437901
2022-07-08,69.94970595203893
2022-07-11,69.95268778739283
2022-07-12,69.95566974985725
2022-07-13,69.95865183943756
2022-07-14,69.96163405613923
2022-07-15,69.96461639996765
2022-07-18,69.96759887092824
2022-07-19,69.97058146902643
2022-07-20,69.97356419426762
2022-07-21,69.97654704665726
2022-07-22,69.97953002620075
2022-07-25,69.9825131329035
2022-07-26,69.98549636677096
2022-07-27,69.98847972780854
2022-07-28,69.99146321602166
